timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
	Calls to 'progress': 12500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 22933. Total pivot time: 84761 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65858
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 4542 (Fs: 34, Bs: 4542, fix-by-pivot: 3993, fix-by-update: 583)
	Relu-to-OOB step ratio: 4542 / 7199 = 0.630921%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 77. Nuked: 0
	Time in TightenAllBounds: 164469 milli. Bounds tightened: 649900
	Relu pairs dissolved: 239. Num splits: 168. Num merges: 71 (remaining: 61 / 300)
	Num LP solver invocations: 7199. Found solution: 6899. No Solution: 300. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 115892 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 1074828. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 68702 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2147866. On slacks: 141596 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 83238. On slacks: 0 (= 0.00%). Time: 183916 milli. Relus consequently dissolved: 17251
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.181476. Max: 111. Broken and non-basic pairs: 1181
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 15 (maximal = 31, min second phase = 2).
	       So far: 750 splits, 758 merges, 743 pops. Total visited states: 1508
		Pops caused by conflict analysis: 69
		Total time in smtCore: 6580 milli
	Current degradation: 0.0000000010. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 115892 milli (0%) 
		2. Extraction + Postprocessing: 68702 milli (0%)
		3. Tightening bounds: 183916 milli (0%)
		4. Stack operations: 6580 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709176526 milli (0%)


15:40:56 Statistics update:
	Calls to 'progress': 13000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 23840. Total pivot time: 87855 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65866
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 4754 (Fs: 38, Bs: 4754, fix-by-pivot: 4195, fix-by-update: 597)
	Relu-to-OOB step ratio: 4754 / 7455 = 0.637693%. Avg oob steps per relu: 1.57.
	Almost broken relus encountered: 84. Nuked: 0
	Time in TightenAllBounds: 168879 milli. Bounds tightened: 669499
	Relu pairs dissolved: 288. Num splits: 207. Num merges: 81 (remaining: 12 / 300)
	Num LP solver invocations: 7455. Found solution: 7147. No Solution: 308. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 118892 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1104149. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 71131 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2206484. On slacks: 143544 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 85063. On slacks: 0 (= 0.00%). Time: 189827 milli. Relus consequently dissolved: 17652
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.837275. Max: 111. Broken and non-basic pairs: 1199
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 25 (maximal = 31, min second phase = 2).
	       So far: 776 splits, 790 merges, 765 pops. Total visited states: 1566
		Pops caused by conflict analysis: 70
		Total time in smtCore: 6784 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 118892 milli (0%) 
		2. Extraction + Postprocessing: 71131 milli (0%)
		3. Tightening bounds: 189827 milli (0%)
		4. Stack operations: 6784 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709164982 milli (0%)


15:41:11 Statistics update:
	Calls to 'progress': 13500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 24774. Total pivot time: 91238 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65838
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 4944 (Fs: 41, Bs: 4944, fix-by-pivot: 4364, fix-by-update: 621)
	Relu-to-OOB step ratio: 4944 / 7734 = 0.639256%. Avg oob steps per relu: 1.57.
	Almost broken relus encountered: 88. Nuked: 0
	Time in TightenAllBounds: 174203 milli. Bounds tightened: 688301
	Relu pairs dissolved: 251. Num splits: 183. Num merges: 68 (remaining: 49 / 300)
	Num LP solver invocations: 7734. Found solution: 7409. No Solution: 325. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 122805 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1140776. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 73932 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2279678. On slacks: 147404 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 87616. On slacks: 0 (= 0.00%). Time: 196151 milli. Relus consequently dissolved: 18137
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.600081. Max: 111. Broken and non-basic pairs: 1229
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 15 (maximal = 31, min second phase = 2).
	       So far: 814 splits, 821 merges, 806 pops. Total visited states: 1635
		Pops caused by conflict analysis: 74
		Total time in smtCore: 7083 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 122805 milli (0%) 
		2. Extraction + Postprocessing: 73932 milli (0%)
		3. Tightening bounds: 196151 milli (0%)
		4. Stack operations: 7083 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709151645 milli (0%)


15:41:26 Statistics update:
	Calls to 'progress': 14000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 25734. Total pivot time: 94709 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65894
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 5118 (Fs: 42, Bs: 5118, fix-by-pivot: 4516, fix-by-update: 644)
	Relu-to-OOB step ratio: 5118 / 8034 = 0.637043%. Avg oob steps per relu: 1.57.
	Almost broken relus encountered: 94. Nuked: 0
	Time in TightenAllBounds: 179827 milli. Bounds tightened: 715624
	Relu pairs dissolved: 265. Num splits: 193. Num merges: 72 (remaining: 35 / 300)
	Num LP solver invocations: 8034. Found solution: 7704. No Solution: 330. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 127144 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1181687. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 76833 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2361454. On slacks: 152635 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 91233. On slacks: 0 (= 0.00%). Time: 202771 milli. Relus consequently dissolved: 18845
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.543744. Max: 111. Broken and non-basic pairs: 1265
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 31, min second phase = 2).
	       So far: 841 splits, 847 merges, 835 pops. Total visited states: 1688
		Pops caused by conflict analysis: 77
		Total time in smtCore: 7322 milli
	Current degradation: 0.0000000006. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 127144 milli (0%) 
		2. Extraction + Postprocessing: 76833 milli (0%)
		3. Tightening bounds: 202771 milli (0%)
		4. Stack operations: 7322 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709137546 milli (0%)


15:41:42 Statistics update:
	Calls to 'progress': 14500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 26532. Total pivot time: 97900 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66183
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 5302 (Fs: 44, Bs: 5302, fix-by-pivot: 4677, fix-by-update: 669)
	Relu-to-OOB step ratio: 5302 / 8321 = 0.637184%. Avg oob steps per relu: 1.57.
	Almost broken relus encountered: 98. Nuked: 0
	Time in TightenAllBounds: 186130 milli. Bounds tightened: 737665
	Relu pairs dissolved: 192. Num splits: 131. Num merges: 61 (remaining: 108 / 300)
	Num LP solver invocations: 8321. Found solution: 7976. No Solution: 345. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 131972 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1225933. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 79455 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2449864. On slacks: 157708 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 94549. On slacks: 0 (= 0.00%). Time: 209695 milli. Relus consequently dissolved: 19491
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.537739. Max: 111. Broken and non-basic pairs: 1328
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 12 (maximal = 31, min second phase = 2).
	       So far: 871 splits, 876 merges, 864 pops. Total visited states: 1747
		Pops caused by conflict analysis: 80
		Total time in smtCore: 7588 milli
	Current degradation: 0.0000000004. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 131972 milli (0%) 
		2. Extraction + Postprocessing: 79455 milli (0%)
		3. Tightening bounds: 209695 milli (0%)
		4. Stack operations: 7588 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709122906 milli (0%)


15:42:00 Statistics update:
	Calls to 'progress': 15000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 27583. Total pivot time: 102040 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66398
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 5478 (Fs: 44, Bs: 5478, fix-by-pivot: 4830, fix-by-update: 692)
	Relu-to-OOB step ratio: 5478 / 8616 = 0.635794%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 99. Nuked: 0
	Time in TightenAllBounds: 193371 milli. Bounds tightened: 768653
	Relu pairs dissolved: 84. Num splits: 53. Num merges: 31 (remaining: 216 / 300)
	Num LP solver invocations: 8616. Found solution: 8261. No Solution: 355. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 137401 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1275891. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 82781 milli. Average: 10 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2549686. On slacks: 164296 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 99076. On slacks: 0 (= 0.00%). Time: 218264 milli. Relus consequently dissolved: 20449
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.779567. Max: 111. Broken and non-basic pairs: 1354
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 6 (maximal = 31, min second phase = 2).
	       So far: 901 splits, 905 merges, 899 pops. Total visited states: 1806
		Pops caused by conflict analysis: 81
		Total time in smtCore: 7893 milli
	Current degradation: 0.0000000007. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 137401 milli (0%) 
		2. Extraction + Postprocessing: 82781 milli (0%)
		3. Tightening bounds: 218264 milli (0%)
		4. Stack operations: 7893 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709105277 milli (0%)


15:42:14 Statistics update:
	Calls to 'progress': 15500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 28431. Total pivot time: 104565 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66069
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 5651 (Fs: 44, Bs: 5651, fix-by-pivot: 4969, fix-by-update: 726)
	Relu-to-OOB step ratio: 5651 / 8911 = 0.634161%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 100. Nuked: 0
	Time in TightenAllBounds: 198650 milli. Bounds tightened: 800068
	Relu pairs dissolved: 289. Num splits: 205. Num merges: 84 (remaining: 11 / 300)
	Num LP solver invocations: 8911. Found solution: 8549. No Solution: 362. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 142337 milli. Max: 49 milli. Avg per invocation: 15 milli
		Number of pivots in LP solver: 1324233. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 84895 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2646012. On slacks: 175085 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 103729. On slacks: 0 (= 0.00%). Time: 223994 milli. Relus consequently dissolved: 21035
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.397474. Max: 111. Broken and non-basic pairs: 1399
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 25 (maximal = 31, min second phase = 2).
	       So far: 919 splits, 937 merges, 912 pops. Total visited states: 1856
		Pops caused by conflict analysis: 82
		Total time in smtCore: 8055 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 142337 milli (0%) 
		2. Extraction + Postprocessing: 84895 milli (0%)
		3. Tightening bounds: 223994 milli (0%)
		4. Stack operations: 8055 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709092335 milli (0%)


15:42:29 Statistics update:
	Calls to 'progress': 16000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 29171. Total pivot time: 107295 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66143
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 5835 (Fs: 45, Bs: 5835, fix-by-pivot: 5119, fix-by-update: 761)
	Relu-to-OOB step ratio: 5835 / 9199 = 0.634309%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 103. Nuked: 0
	Time in TightenAllBounds: 204052 milli. Bounds tightened: 822901
	Relu pairs dissolved: 265. Num splits: 187. Num merges: 78 (remaining: 35 / 300)
	Num LP solver invocations: 9199. Found solution: 8823. No Solution: 376. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 147266 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 1372551. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 87104 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2742460. On slacks: 184307 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 108196. On slacks: 0 (= 0.00%). Time: 229968 milli. Relus consequently dissolved: 21553
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.459595. Max: 111. Broken and non-basic pairs: 1520
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 26 (maximal = 31, min second phase = 2).
	       So far: 951 splits, 965 merges, 939 pops. Total visited states: 1916
		Pops caused by conflict analysis: 85
		Total time in smtCore: 8266 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


