timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	2,	Node 	6,	311,	411,	-1.81877218603549,	-0.3997589845763647
ABS,	 Layer 	2,	Node 	7,	312,	412,	-0.07340933390563036,	0.7917989811078565
ABS,	 Layer 	2,	Node 	8,	313,	413,	-0.4591327659770031,	0.5157674707975973
ABS,	 Layer 	2,	Node 	9,	314,	414,	-0.8357915515526624,	-0.1311855700922414
ABS,	 Layer 	2,	Node 	10,	315,	415,	-1.678880465376168,	-0.800742154144479
ABS,	 Layer 	2,	Node 	11,	316,	416,	-0.5392137665133789,	-0.08850029511770475
ABS,	 Layer 	2,	Node 	12,	317,	417,	-1.186061177802736,	-0.02465312458772351
ABS,	 Layer 	2,	Node 	13,	318,	418,	-0.6559415703272634,	-0.09152797947515367
ABS,	 Layer 	2,	Node 	14,	319,	419,	-0.6856056450513662,	-0.2336792804569397
ABS,	 Layer 	2,	Node 	15,	320,	420,	-1.250806321500606,	-0.1418282248675065
ABS,	 Layer 	2,	Node 	16,	321,	421,	-0.20170328178772,	0.9015043351226803
ABS,	 Layer 	2,	Node 	17,	322,	422,	0.6937391673032727,	1.950398985527364
ABS,	 Layer 	2,	Node 	18,	323,	423,	-1.30556026761171,	0.3835553040527855
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.09199855323770594,	-0.040810877139462
ABS,	 Layer 	2,	Node 	20,	325,	425,	-0.7748387183401481,	0.797792940773909
ABS,	 Layer 	2,	Node 	21,	326,	426,	-0.5412777264572652,	0.3228957621820901
ABS,	 Layer 	2,	Node 	22,	327,	427,	0.3549157014143725,	3.7014208616267
ABS,	 Layer 	2,	Node 	23,	328,	428,	1.051568752052556,	2.728439704568559
ABS,	 Layer 	2,	Node 	24,	329,	429,	-0.6260303996009096,	-0.2846842571189301
ABS,	 Layer 	2,	Node 	25,	330,	430,	-1.629995464255574,	-0.5973455275149275
ABS,	 Layer 	2,	Node 	26,	331,	431,	-1.443745901593058,	-0.1664747255952834
ABS,	 Layer 	2,	Node 	27,	332,	432,	0.04242295400789553,	1.157568836710029
ABS,	 Layer 	2,	Node 	28,	333,	433,	-1.07510613443264,	-0.3664205103512657
ABS,	 Layer 	2,	Node 	29,	334,	434,	-0.05285442064115911,	0.6549996754821016
ABS,	 Layer 	2,	Node 	30,	335,	435,	-0.5736081574557274,	-0.06991897300951871
ABS,	 Layer 	2,	Node 	31,	336,	436,	-0.2345183291039302,	0.2858972177547714
ABS,	 Layer 	2,	Node 	32,	337,	437,	-0.902498615499519,	-0.3334970969029598
ABS,	 Layer 	2,	Node 	33,	338,	438,	-2.366405553248635,	-0.7685908736003602
ABS,	 Layer 	2,	Node 	34,	339,	439,	-1.3773993889084,	-0.2093301942869767
ABS,	 Layer 	2,	Node 	35,	340,	440,	0.2474299074644223,	1.177406290753679
ABS,	 Layer 	2,	Node 	36,	341,	441,	-0.7083105029542579,	-0.270956393388391
ABS,	 Layer 	2,	Node 	37,	342,	442,	-1.472383840645389,	-0.2945863221190709
ABS,	 Layer 	2,	Node 	38,	343,	443,	-1.798502833312685,	-0.7295672026359217
ABS,	 Layer 	2,	Node 	39,	344,	444,	-1.119698207996534,	-0.6788855938914398
ABS,	 Layer 	2,	Node 	40,	345,	445,	-0.6508933662046565,	0.3545565798721184
ABS,	 Layer 	2,	Node 	41,	346,	446,	-1.445152794148964,	-0.3019942330344249
ABS,	 Layer 	2,	Node 	42,	347,	447,	1.290097036448823,	2.464722522765078
ABS,	 Layer 	2,	Node 	43,	348,	448,	-1.283125015211658,	0.3535428428648873
ABS,	 Layer 	2,	Node 	44,	349,	449,	-1.668826782674729,	-0.3203583877696341
ABS,	 Layer 	2,	Node 	45,	350,	450,	-0.7094974313137234,	0.1007520062761309
ABS,	 Layer 	2,	Node 	46,	351,	451,	0.01960928326704093,	1.829522776025604
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.09695702444746816,	-0.02817264163789668
ABS,	 Layer 	2,	Node 	48,	353,	453,	-1.667915231388889,	-0.5860365506713199
ABS,	 Layer 	2,	Node 	49,	354,	454,	-0.5643555273336412,	0.09774282582749622
ABS,	 Layer 	3,	Node 	0,	455,	555,	-13.55836256788851,	-3.597065248945028
ABS,	 Layer 	3,	Node 	1,	456,	556,	-1.850110656379202,	-0.5085479481588939
ABS,	 Layer 	3,	Node 	2,	457,	557,	-1.200934687630122,	0.03598528978761374
ABS,	 Layer 	3,	Node 	3,	458,	558,	-4.823131485163428,	2.471349170813919
ABS,	 Layer 	3,	Node 	4,	459,	559,	-8.77127710188653,	-1.113780607398804
ABS,	 Layer 	3,	Node 	5,	460,	560,	-1.278511770172702,	0.1182855101905753
ABS,	 Layer 	3,	Node 	6,	461,	561,	-0.9243734505010272,	0.7807010899869293
ABS,	 Layer 	3,	Node 	7,	462,	562,	-2.088640566445282,	0.6372447824738476
ABS,	 Layer 	3,	Node 	8,	463,	563,	-2.529390050199442,	-0.05841312239966556
ABS,	 Layer 	3,	Node 	9,	464,	564,	-3.044927230754801,	2.568077821075235
ABS,	 Layer 	3,	Node 	10,	465,	565,	-2.826698433480398,	1.410225833106291
ABS,	 Layer 	3,	Node 	11,	466,	566,	0.7577285472769699,	4.305800960265429
ABS,	 Layer 	3,	Node 	12,	467,	567,	-7.968080457162089,	0.1030281163622543
ABS,	 Layer 	3,	Node 	13,	468,	568,	-6.730741955193034,	-0.8844005738674305
ABS,	 Layer 	3,	Node 	14,	469,	569,	-0.4550496973853697,	-0.1018287869433596
ABS,	 Layer 	3,	Node 	15,	470,	570,	-7.026486916984555,	7.088658899203216
ABS,	 Layer 	3,	Node 	16,	471,	571,	-1.566334132544377,	1.355236251969824
ABS,	 Layer 	3,	Node 	17,	472,	572,	-5.241868488659015,	3.856461803851783
ABS,	 Layer 	3,	Node 	18,	473,	573,	-7.271073329066236,	-1.485010762185212
ABS,	 Layer 	3,	Node 	19,	474,	574,	-1.059223248420476,	0.5390308682216549
ABS,	 Layer 	3,	Node 	20,	475,	575,	-4.665855477846547,	0.7106869147023395
ABS,	 Layer 	3,	Node 	21,	476,	576,	-1.116993651679135,	3.33854446775057
ABS,	 Layer 	3,	Node 	22,	477,	577,	-2.041663825822055,	3.341301041010088
ABS,	 Layer 	3,	Node 	23,	478,	578,	-2.070453533094155,	3.900457875101901
ABS,	 Layer 	3,	Node 	24,	479,	579,	-3.627209982873928,	0.0772719189768253
ABS,	 Layer 	3,	Node 	25,	480,	580,	-8.56264338604922,	-1.404710156626595
ABS,	 Layer 	3,	Node 	26,	481,	581,	-3.992398537421684,	0.2896616713662078
ABS,	 Layer 	3,	Node 	27,	482,	582,	-3.577132816510516,	0.2982474339807682
ABS,	 Layer 	3,	Node 	28,	483,	583,	-1.488257229043642,	0.7631148894266599
ABS,	 Layer 	3,	Node 	29,	484,	584,	-2.858757516472166,	-0.2486203856305892
ABS,	 Layer 	3,	Node 	30,	485,	585,	-2.686286656499168,	-0.4027225091143346
ABS,	 Layer 	3,	Node 	31,	486,	586,	1.028183505483003,	3.944052862706026
ABS,	 Layer 	3,	Node 	32,	487,	587,	1.330975660078328,	7.117655360060227
ABS,	 Layer 	3,	Node 	33,	488,	588,	1.68108881164524,	5.137575298121072
ABS,	 Layer 	3,	Node 	34,	489,	589,	-35.64232549949052,	-13.28763672191707
ABS,	 Layer 	3,	Node 	35,	490,	590,	-1.687249297633545,	0.004970472588699872
ABS,	 Layer 	3,	Node 	36,	491,	591,	-1.060765921090357,	1.017681730245682
ABS,	 Layer 	3,	Node 	37,	492,	592,	-6.553601681311246,	1.137649310286835
ABS,	 Layer 	3,	Node 	38,	493,	593,	-14.9447256093498,	0.0982802397385978
ABS,	 Layer 	3,	Node 	39,	494,	594,	-2.066997272565066,	-0.433214202550689
ABS,	 Layer 	3,	Node 	40,	495,	595,	-0.7618122096083983,	1.86462043015307
ABS,	 Layer 	3,	Node 	41,	496,	596,	-1.850076564131905,	3.54845324682526
ABS,	 Layer 	3,	Node 	42,	497,	597,	-1.293208903060972,	0.43816126372214
ABS,	 Layer 	3,	Node 	43,	498,	598,	-2.390468630467272,	1.028614088089522
ABS,	 Layer 	3,	Node 	44,	499,	599,	-2.17248199998122,	1.470219535134855
ABS,	 Layer 	3,	Node 	45,	500,	600,	-3.50674178301476,	2.692770898413565
ABS,	 Layer 	3,	Node 	46,	501,	601,	-2.0740718875583,	1.170556216588054
ABS,	 Layer 	3,	Node 	47,	502,	602,	-0.6133033220755939,	-0.2119013739565999
ABS,	 Layer 	3,	Node 	48,	503,	603,	-1.069580450665295,	2.684208008528068
ABS,	 Layer 	3,	Node 	49,	504,	604,	-0.9195465072228274,	2.518830415895306
ABS,	 Layer 	4,	Node 	0,	605,	705,	-9.807502185309903,	9.944937696316183
ABS,	 Layer 	4,	Node 	1,	606,	706,	-22.24986838709013,	15.81017556017644
ABS,	 Layer 	4,	Node 	2,	607,	707,	-5.724053653732629,	3.769636847388367
ABS,	 Layer 	4,	Node 	3,	608,	708,	-45.43331320622269,	20.43012687840311
ABS,	 Layer 	4,	Node 	4,	609,	709,	-20.01224728022315,	5.785493295797367
ABS,	 Layer 	4,	Node 	5,	610,	710,	-9.669883257423919,	6.45896821494465
ABS,	 Layer 	4,	Node 	6,	611,	711,	-8.740646533905298,	2.020639656212391
ABS,	 Layer 	4,	Node 	7,	612,	712,	-17.69373117205051,	10.07490948861928
ABS,	 Layer 	4,	Node 	8,	613,	713,	-16.72136252339191,	7.312358470445896
ABS,	 Layer 	4,	Node 	9,	614,	714,	-5.17050028990962,	2.935428120833698
ABS,	 Layer 	4,	Node 	10,	615,	715,	-2.825861297457162,	4.580189850453518
ABS,	 Layer 	4,	Node 	11,	616,	716,	-14.36377429549218,	6.492054239301778
ABS,	 Layer 	4,	Node 	12,	617,	717,	-30.63070248912642,	14.15696767294348
ABS,	 Layer 	4,	Node 	13,	618,	718,	-79.47913184692433,	44.28830202452329
ABS,	 Layer 	4,	Node 	14,	619,	719,	-32.19484466714734,	10.83658060153579
ABS,	 Layer 	4,	Node 	15,	620,	720,	-4.353612275606459,	3.713221851936166
ABS,	 Layer 	4,	Node 	16,	621,	721,	-39.77582716447142,	11.81562599063858
ABS,	 Layer 	4,	Node 	17,	622,	722,	-11.50844982729355,	8.147428267732727
ABS,	 Layer 	4,	Node 	18,	623,	723,	-114.1779001705402,	-11.17252857611427
ABS,	 Layer 	4,	Node 	19,	624,	724,	-10.52164752204553,	6.530039881833818
ABS,	 Layer 	4,	Node 	20,	625,	725,	-21.95141938836445,	17.04200263947088
ABS,	 Layer 	4,	Node 	21,	626,	726,	-3.395591054793915,	2.722417654829334
ABS,	 Layer 	4,	Node 	22,	627,	727,	-7.773548399011749,	3.291761867939245
ABS,	 Layer 	4,	Node 	23,	628,	728,	-12.77529103958832,	13.24862166764485
ABS,	 Layer 	4,	Node 	24,	629,	729,	-10.53224592577028,	4.928879768875875
ABS,	 Layer 	4,	Node 	25,	630,	730,	0.02045749357379707,	5.663551870789377
ABS,	 Layer 	4,	Node 	26,	631,	731,	-4.934643871718032,	4.960958482825124
ABS,	 Layer 	4,	Node 	27,	632,	732,	-11.10039167992518,	7.641586568254634
ABS,	 Layer 	4,	Node 	28,	633,	733,	-52.82527172153224,	18.27957207862638
ABS,	 Layer 	4,	Node 	29,	634,	734,	-36.04648045156174,	17.41077741627666
ABS,	 Layer 	4,	Node 	30,	635,	735,	-17.64930933997947,	2.334203986355319
ABS,	 Layer 	4,	Node 	31,	636,	736,	-3.965835920079278,	2.492354665696278
ABS,	 Layer 	4,	Node 	32,	637,	737,	-28.6588991176749,	12.14092921490177
ABS,	 Layer 	4,	Node 	33,	638,	738,	-1.147941664821306,	10.19507448792857
ABS,	 Layer 	4,	Node 	34,	639,	739,	-12.29409947821159,	7.940026565847946
ABS,	 Layer 	4,	Node 	35,	640,	740,	-95.9470119875248,	11.96179087205675
ABS,	 Layer 	4,	Node 	36,	641,	741,	-43.54795400009202,	21.10347344996718
ABS,	 Layer 	4,	Node 	37,	642,	742,	-6.534383173768266,	4.365378087408076
ABS,	 Layer 	4,	Node 	38,	643,	743,	-4.207882887132824,	3.569424564250835
ABS,	 Layer 	4,	Node 	39,	644,	744,	-12.94462692615264,	10.34035803651375
ABS,	 Layer 	4,	Node 	40,	645,	745,	-11.71437266139305,	3.585302240990724
ABS,	 Layer 	4,	Node 	41,	646,	746,	-4.342661567512454,	1.011570777501711
ABS,	 Layer 	4,	Node 	42,	647,	747,	-16.38239163194335,	5.38630928380287
ABS,	 Layer 	4,	Node 	43,	648,	748,	-6.237012848764616,	2.102598713838795
ABS,	 Layer 	4,	Node 	44,	649,	749,	-37.45555737296294,	18.72467631653689
ABS,	 Layer 	4,	Node 	45,	650,	750,	-3.488499317406478,	7.267446126093736
ABS,	 Layer 	4,	Node 	46,	651,	751,	-1.6366514832416,	5.715911379309523
ABS,	 Layer 	4,	Node 	47,	652,	752,	-10.12859960699878,	7.984816382338525
ABS,	 Layer 	4,	Node 	48,	653,	753,	-68.03031820265874,	10.96998716601323
ABS,	 Layer 	4,	Node 	49,	654,	754,	-20.87401272279056,	14.8576921931584
ABS,	 Layer 	5,	Node 	0,	755,	855,	-119.7814604449918,	67.2997415072731
ABS,	 Layer 	5,	Node 	1,	756,	856,	-16.36230517134083,	33.06801034997456
ABS,	 Layer 	5,	Node 	2,	757,	857,	-223.1974834661503,	128.3378289046696
ABS,	 Layer 	5,	Node 	3,	758,	858,	-111.2452438400992,	9.924919424348519
ABS,	 Layer 	5,	Node 	4,	759,	859,	-254.7886148079467,	94.95752170055905
ABS,	 Layer 	5,	Node 	5,	760,	860,	-24.67933246500195,	39.09782994625024
ABS,	 Layer 	5,	Node 	6,	761,	861,	-98.52560115857937,	24.57042641378014
ABS,	 Layer 	5,	Node 	7,	762,	862,	-132.0049418963589,	42.28563518327106
ABS,	 Layer 	5,	Node 	8,	763,	863,	-46.79026662351726,	24.17349603748321
ABS,	 Layer 	5,	Node 	9,	764,	864,	-24.57405580415597,	16.54179055283741
ABS,	 Layer 	5,	Node 	10,	765,	865,	-519.3525593532992,	255.7266707622198
ABS,	 Layer 	5,	Node 	11,	766,	866,	-70.24940187857394,	30.62128387347391
ABS,	 Layer 	5,	Node 	12,	767,	867,	-38.74609892521185,	32.83664973889103
ABS,	 Layer 	5,	Node 	13,	768,	868,	-216.5639090200355,	27.67813443656172
ABS,	 Layer 	5,	Node 	14,	769,	869,	-223.2064067061648,	103.5726191573353
ABS,	 Layer 	5,	Node 	15,	770,	870,	-189.2226286686994,	14.15824179895036
ABS,	 Layer 	5,	Node 	16,	771,	871,	-14.04515024440286,	19.71213895155306
ABS,	 Layer 	5,	Node 	17,	772,	872,	-111.0010756473794,	94.45612841459813
ABS,	 Layer 	5,	Node 	18,	773,	873,	-546.0145576424206,	83.26578290428484
ABS,	 Layer 	5,	Node 	19,	774,	874,	-27.92385425776911,	6.840757443556335
ABS,	 Layer 	5,	Node 	20,	775,	875,	-20.14535879939165,	10.65579936707092
ABS,	 Layer 	5,	Node 	21,	776,	876,	-231.2641460910081,	50.60797658552173
ABS,	 Layer 	5,	Node 	22,	777,	877,	-512.1197688815724,	87.67345868267554
ABS,	 Layer 	5,	Node 	23,	778,	878,	-129.4337191500006,	58.52295346980509
ABS,	 Layer 	5,	Node 	24,	779,	879,	-128.1809932971602,	45.6056075833493
ABS,	 Layer 	5,	Node 	25,	780,	880,	-21.13474332721363,	16.53797345988758
ABS,	 Layer 	5,	Node 	26,	781,	881,	-20.96899034816295,	39.21613134633024
ABS,	 Layer 	5,	Node 	27,	782,	882,	-170.593487209411,	9.246668903075479
ABS,	 Layer 	5,	Node 	28,	783,	883,	-277.2323521965177,	239.4892554739074
ABS,	 Layer 	5,	Node 	29,	784,	884,	-36.97039115372252,	38.80523142112769
ABS,	 Layer 	5,	Node 	30,	785,	885,	-76.55983315693968,	7.182944234121106
ABS,	 Layer 	5,	Node 	31,	786,	886,	-5.999352915346006,	3.759890732223819
ABS,	 Layer 	5,	Node 	32,	787,	887,	-144.0665187897424,	105.541433394203
ABS,	 Layer 	5,	Node 	33,	788,	888,	-158.7723774500497,	6.526824822497728
ABS,	 Layer 	5,	Node 	34,	789,	889,	-280.2081442350951,	143.9663644732273
ABS,	 Layer 	5,	Node 	35,	790,	890,	-162.8673128364216,	35.79830798865024
ABS,	 Layer 	5,	Node 	36,	791,	891,	-18.94507913725657,	17.99678792818402
ABS,	 Layer 	5,	Node 	37,	792,	892,	-144.3114009670371,	30.21011329787441
ABS,	 Layer 	5,	Node 	38,	793,	893,	-51.93972130448643,	75.85418946414392
ABS,	 Layer 	5,	Node 	39,	794,	894,	-52.78306230272379,	27.71156501331417
ABS,	 Layer 	5,	Node 	40,	795,	895,	-112.5119985762996,	29.03012468866748
ABS,	 Layer 	5,	Node 	41,	796,	896,	-178.8301863948892,	101.3612567664752
ABS,	 Layer 	5,	Node 	42,	797,	897,	-486.103736886317,	229.1608934617102
ABS,	 Layer 	5,	Node 	43,	798,	898,	-425.6385917164481,	89.24446428068504
ABS,	 Layer 	5,	Node 	44,	799,	899,	-539.730847933299,	135.0050393251192
ABS,	 Layer 	5,	Node 	45,	800,	900,	-12.0823410577523,	22.50092705437673
ABS,	 Layer 	5,	Node 	46,	801,	901,	-53.24760472663815,	18.05045350989442
ABS,	 Layer 	5,	Node 	47,	802,	902,	-34.08511206985465,	41.71707519713155
ABS,	 Layer 	5,	Node 	48,	803,	903,	-30.39241066738065,	55.93088235467521
ABS,	 Layer 	5,	Node 	49,	804,	904,	-30.3353600196999,	33.51921194683913
Number of auxiliary variables: 305

15:03:17 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


15:03:17 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

15:03:17 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 4330
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
